country,first_name,last_name,first_paragraph
be,Guy,Verhofstadt,"Guy Maurice Marie-Louise Verhofstadt is een Belgisch politicus voor de Open Vlaamse Liberalen en Democraten. Hij was premier van België van 12 juli 1999 tot 20 maart 2008 in drie regeringen. Hij beëindigde zijn actieve politieke carrière in het Europees Parlement, waar hij van 2009 tot 2019 fractieleider van de Alliantie van Liberalen en Democraten voor Europa was."
be,Yves,Leterme,Yves Camille Désiré Leterme is een voormalig Belgisch politicus. Hij was onder meer Vlaams minister-president en premier van België. Hij was lang boegbeeld van de CD&V en boegbeeld van het toenmalige kartel CD&V/N-VA.
be,Herman,None,"Herman Achille graaf Van Rompuy is een Belgische politicus van de christendemocratische partij CD&V. Hij was tussen 30 december 2008 en 25 november 2009 de premier van België en van 1 januari 2010 tot en met 30 november 2014 voorzitter van de Europese Raad, in de media vaak incorrect ' president van Europa ' genoemd. Op 19 november 2009 werd bekendgemaakt dat hij was verkozen tot de eerste permanente voorzitter en op 1 maart 2012 werd Van Rompuy met algemene stemmen door de 27 staatshoofden en regeringsleiders van de EU voor een tweede mandaat benoemd. Na deze termijn was hij niet meer herkiesbaar."
be,Léon,Delacroix,Léon Fréderic Gustave Delacroix was een Belgisch katholiek politicus. Van 1918 tot 1920 was hij premier van België.
be,Henry,Carton,Henri Victor Marie Ghislain Carton de Wiart was een Belgische politicus. Hij was premier van 1920 tot 1921.
be,Georges,Theunis,Georges Emile Pierre Léonard Theunis was een Belgisch industrieel en politicus van de Katholieke Partij.
be,Aloïs,Van de Vyvere,Aloys Jean Maria Joseph Van de Vyvere was een Belgisch katholiek volksvertegenwoordiger en minister.
be,Prosper,Poullet,Prosper Antoine Marie Joseph burggraaf Poullet was een Belgisch politicus.
be,Henri,Jaspar,"Henri Jaspar was een Belgisch katholiek politicus, die twee keer premier van België was."
be,Jules,None,Jules Laurent Jean Louis Renkin was een Belgisch katholiek politicus.
be,Paul,Van Zeeland,"Paul Guillaume van Zeeland was een Belgisch advocaat, econoom, katholiek politicus en staatsman."
be,Achille,Van Acker,Achille Honoré Van Acker uitspraak ⓘ was een Belgisch socialistisch politicus. Hij was viermaal premier van België.
be,Camille,Huysmans,"Jean Joseph Camille Huysmans, geboren als Camiel Hansen, was een Belgisch journalist en socialistisch politicus voor de BWP / BSP."
